10-way 1-shot Few-Shot Relation Exraction
model: AdaProto
encoder: bert
max_length: 128
Downloading:   0%|          | 0.00/570 [00:00<?, ?B/s]
Downloading: 100%|██████████| 570/570 [00:00<00:00, 596kB/s]
Downloading:   0%|          | 0.00/440M [00:00<?, ?B/s]
Downloading:   0%|          | 35.8k/440M [00:00<1:06:41, 110kB/s]
Downloading:   0%|          | 80.9k/440M [00:00<37:23, 196kB/s]  
......
Downloading:  99%|█████████▉| 435M/440M [01:31<00:00, 7.35MB/s]
Downloading:  99%|█████████▉| 436M/440M [01:31<00:00, 8.22MB/s]
Downloading:  99%|█████████▉| 437M/440M [01:31<00:00, 8.84MB/s]
Downloading:  99%|█████████▉| 438M/440M [01:31<00:00, 9.28MB/s]
Downloading: 100%|█████████▉| 439M/440M [01:31<00:00, 9.73MB/s]
Downloading: 100%|█████████▉| 440M/440M [01:31<00:00, 10.0MB/s]
Downloading: 100%|██████████| 440M/440M [01:31<00:00, 4.81MB/s]
Downloading:   0%|          | 0.00/232k [00:00<?, ?B/s]
Downloading:   2%|▏         | 4.10k/232k [00:00<00:12, 18.1kB/s]
Downloading:  11%|█         | 24.6k/232k [00:00<00:03, 60.4kB/s]
Downloading:  34%|███▎      | 77.8k/232k [00:00<00:01, 139kB/s] 
Downloading:  76%|███████▌  | 176k/232k [00:00<00:00, 254kB/s] 
Downloading: 100%|██████████| 232k/232k [00:00<00:00, 253kB/s]
Successfully loaded checkpoint 'checkpoint/adaproto.pth.tar'
[EVAL] step:    1 | accuracy: 80.00%
[EVAL] step:    2 | accuracy: 78.75%
[EVAL] step:    3 | accuracy: 81.67%
[EVAL] step:    4 | accuracy: 81.87%
[EVAL] step:    5 | accuracy: 82.00%
[EVAL] step:    6 | accuracy: 82.50%
[EVAL] step:    7 | accuracy: 81.07%
[EVAL] step:    8 | accuracy: 82.19%
[EVAL] step:    9 | accuracy: 82.50%
[EVAL] step:   10 | accuracy: 82.50%
 ...
[EVAL] step:  330 | accuracy: 84.20%
[EVAL] step:  331 | accuracy: 84.23%
[EVAL] step:  332 | accuracy: 84.24%
[EVAL] step:  333 | accuracy: 84.26%
[EVAL] step:  334 | accuracy: 84.28%
[EVAL] step:  335 | accuracy: 84.30%
[EVAL] step:  336 | accuracy: 84.28%
[EVAL] step:  337 | accuracy: 84.27%
[EVAL] step:  338 | accuracy: 84.29%
[EVAL] step:  339 | accuracy: 84.31%
[EVAL] step:  340 | accuracy: 84.32%
[EVAL] step:  341 | accuracy: 84.33%
[EVAL] step:  342 | accuracy: 84.34%
[EVAL] step:  343 | accuracy: 84.31%
[EVAL] step:  344 | accuracy: 84.33%
[EVAL] step:  345 | accuracy: 84.32%
[EVAL] step:  346 | accuracy: 84.31%
[EVAL] step:  347 | accuracy: 84.32%
[EVAL] step:  348 | accuracy: 84.31%
[EVAL] step:  349 | accuracy: 84.30%
[EVAL] step:  350 | accuracy: 84.29%
[EVAL] step:  351 | accuracy: 84.27%
[EVAL] step:  352 | accuracy: 84.28%
[EVAL] step:  353 | accuracy: 84.27%
[EVAL] step:  354 | accuracy: 84.27%
[EVAL] step:  355 | accuracy: 84.28%
[EVAL] step:  356 | accuracy: 84.30%
[EVAL] step:  357 | accuracy: 84.32%
[EVAL] step:  358 | accuracy: 84.33%
[EVAL] step:  359 | accuracy: 84.32%
[EVAL] step:  360 | accuracy: 84.33%
[EVAL] step:  361 | accuracy: 84.34%
[EVAL] step:  362 | accuracy: 84.35%
[EVAL] step:  363 | accuracy: 84.37%
[EVAL] step:  364 | accuracy: 84.34%
[EVAL] step:  365 | accuracy: 84.32%
[EVAL] step:  366 | accuracy: 84.35%
[EVAL] step:  367 | accuracy: 84.37%
[EVAL] step:  368 | accuracy: 84.36%
[EVAL] step:  369 | accuracy: 84.37%
[EVAL] step:  370 | accuracy: 84.34%
[EVAL] step:  371 | accuracy: 84.35%
[EVAL] step:  372 | accuracy: 84.35%
[EVAL] step:  373 | accuracy: 84.36%
[EVAL] step:  374 | accuracy: 84.35%
[EVAL] step:  375 | accuracy: 84.36%
[EVAL] step:  376 | accuracy: 84.38%
[EVAL] step:  377 | accuracy: 84.38%
[EVAL] step:  378 | accuracy: 84.38%
[EVAL] step:  379 | accuracy: 84.37%
[EVAL] step:  380 | accuracy: 84.39%
[EVAL] step:  381 | accuracy: 84.41%
[EVAL] step:  382 | accuracy: 84.40%
[EVAL] step:  394 | accuracy: 84.41%
[EVAL] step:  384 | accuracy: 84.40%
[EVAL] step:  385 | accuracy: 84.39%
[EVAL] step:  386 | accuracy: 84.40%
[EVAL] step:  387 | accuracy: 84.41%
[EVAL] step:  388 | accuracy: 84.38%
[EVAL] step:  389 | accuracy: 84.37%
......
[EVAL] step: 9413 | accuracy: 85.90%
[EVAL] step: 9414 | accuracy: 85.90%
[EVAL] step: 9415 | accuracy: 85.90%
[EVAL] step: 9416 | accuracy: 85.90%
[EVAL] step: 9417 | accuracy: 85.90%
[EVAL] step: 9418 | accuracy: 85.90%
[EVAL] step: 9419 | accuracy: 85.90%
[EVAL] step: 9420 | accuracy: 85.90%
[EVAL] step: 9421 | accuracy: 85.90%
[EVAL] step: 9422 | accuracy: 85.91%
[EVAL] step: 9423 | accuracy: 85.91%
[EVAL] step: 9424 | accuracy: 85.91%
[EVAL] step: 9425 | accuracy: 85.91%
[EVAL] step: 9426 | accuracy: 85.91%
[EVAL] step: 9427 | accuracy: 85.91%
[EVAL] step: 9428 | accuracy: 85.91%
[EVAL] step: 9429 | accuracy: 85.91%
[EVAL] step: 9430 | accuracy: 85.91%
[EVAL] step: 9431 | accuracy: 85.91%
[EVAL] step: 9432 | accuracy: 85.91%
[EVAL] step: 9433 | accuracy: 85.91%
[EVAL] step: 9434 | accuracy: 85.91%
[EVAL] step: 9435 | accuracy: 85.91%
[EVAL] step: 9436 | accuracy: 85.91%
[EVAL] step: 9437 | accuracy: 85.91%
[EVAL] step: 9438 | accuracy: 85.91%
[EVAL] step: 9439 | accuracy: 85.91%
[EVAL] step: 9440 | accuracy: 85.91%
[EVAL] step: 9441 | accuracy: 85.91%
[EVAL] step: 9442 | accuracy: 85.92%
[EVAL] step: 9443 | accuracy: 85.92%
[EVAL] step: 9444 | accuracy: 85.92%
[EVAL] step: 9445 | accuracy: 85.92%
[EVAL] step: 9446 | accuracy: 85.92%
[EVAL] step: 9447 | accuracy: 85.92%
[EVAL] step: 9448 | accuracy: 85.92%
[EVAL] step: 9449 | accuracy: 85.92%
[EVAL] step: 9450 | accuracy: 85.92%
[EVAL] step: 9451 | accuracy: 85.92%
[EVAL] step: 9452 | accuracy: 85.92%
[EVAL] step: 9453 | accuracy: 85.92%
[EVAL] step: 9454 | accuracy: 85.92%
[EVAL] step: 9455 | accuracy: 85.92%
[EVAL] step: 9456 | accuracy: 85.92%
[EVAL] step: 9457 | accuracy: 85.92%
[EVAL] step: 9458 | accuracy: 85.92%
[EVAL] step: 9459 | accuracy: 85.92%
[EVAL] step: 9460 | accuracy: 85.92%
[EVAL] step: 9461 | accuracy: 85.92%
[EVAL] step: 9462 | accuracy: 85.92%
[EVAL] step: 9463 | accuracy: 85.92%
[EVAL] step: 9464 | accuracy: 85.92%
[EVAL] step: 9465 | accuracy: 85.92%
[EVAL] step: 9466 | accuracy: 85.92%
[EVAL] step: 9467 | accuracy: 85.92%
[EVAL] step: 9468 | accuracy: 85.93%
[EVAL] step: 9469 | accuracy: 85.93%
[EVAL] step: 9470 | accuracy: 85.93%
[EVAL] step: 9471 | accuracy: 85.93%
[EVAL] step: 9472 | accuracy: 85.93%
[EVAL] step: 9473 | accuracy: 85.93%
[EVAL] step: 9474 | accuracy: 85.93%
[EVAL] step: 9475 | accuracy: 85.93%
[EVAL] step: 9476 | accuracy: 85.93%
[EVAL] step: 9477 | accuracy: 85.93%
[EVAL] step: 9478 | accuracy: 85.93%
[EVAL] step: 9479 | accuracy: 85.93%
[EVAL] step: 9480 | accuracy: 85.93%
[EVAL] step: 9481 | accuracy: 85.93%
[EVAL] step: 9482 | accuracy: 85.93%
[EVAL] step: 9494 | accuracy: 85.92%
[EVAL] step: 9484 | accuracy: 85.92%
[EVAL] step: 9485 | accuracy: 85.92%
[EVAL] step: 9486 | accuracy: 85.92%
[EVAL] step: 9487 | accuracy: 85.92%
[EVAL] step: 9488 | accuracy: 85.92%
[EVAL] step: 9489 | accuracy: 85.92%
[EVAL] step: 9490 | accuracy: 85.92%
......
[EVAL] step: 9994 | accuracy: 85.91%
[EVAL] step: 9995 | accuracy: 85.91%
[EVAL] step: 9996 | accuracy: 85.91%
[EVAL] step: 9997 | accuracy: 85.91%
[EVAL] step: 9998 | accuracy: 85.91%
[EVAL] step: 9999 | accuracy: 85.91%
[EVAL] step: 10000 | accuracy: 85.91%
total evaluation time:1390.405088 s
RESULT: 85.91
